   INFO 2023-06-27 20:39:41 utils.py initialise_logging: Begin logging on 2023-06-27 at 20:39:41
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Program description: unsupervised_learning_addition_model_generator (notebook)
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Working directory: SSL_loopy_enc_dec_notebook_int1234_num1245_embed128_enc_2blocks_5loops_width512_dec_2blocks_1loops_width512_post3_width512_idem1_2023_06_27
   INFO 2023-06-27 20:39:41 utils.py log_versions: ------------------------------------------------------+----------------------------------------------------------------------------------
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              PACKAGE  |  VERSION
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:      316-N35-7106        N6755       N6755E        N6755          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       3-949-N1223          277       277EEE          277          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       7845+902+27         8774       8774EE         8774          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:    4446+1813+3092         9351       9351EE         9351          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:   3292-9350-N1718        N4340       N4340E        N4340          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:     71+8509-N8951        17531       17531E        17531          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       2399+597+24         3020       3020EE         3020          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:        772+5-4765        N3988       N3988E        N3988          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:     6892-8491+N16        N1615       N1615E        N1615          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       N72-N9475-1         9402       9402EE         9402          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:         N2-19-883         N904       N904EE         N904          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:   N7157+N84-N7148          N93       N13EEE         N193                      -100
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       N703-N48+N7         N662       N662EE         N662          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:     45+N901+N5489        N6345       N6345E        N6345          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:          N1-71-44         N116       N116EE         N116          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:        180+N2+802          980       980EEE          980          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:          N79-4+N8          N91       N91EEE          N91          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:     628+464+N7850        N6758       N6758E        N6758          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:         86+594-47          633       633EEE          633          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:   9465-N8038-3994        13509       13519E        13519                        10
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:    N9-N4585-N3546         8122       8122EE         8122          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:        N6-N4-N864          862       862EEE          862          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       16-N67-3705        N3622       N3622E        N3622          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:    N2+N8378-N3252        N5128       N5128E        N5128          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       7-N1291+N41         1257       1257EE         1257          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:     116+N781+2521         1856       1856EE         1856          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:        74+N423+41         N308       N308EE         N308          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:         N2-N5-961         N958       N958EE         N958          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       N455+N57+82         N430       N430EE         N430          X              0
   INFO 2023-06-28 13:57:38 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some test data:
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table: ----------------------------------------------------------------------------------------------
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:                         INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table: ----------------------------------------------------------------------------------------------
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:   N6774-N71+5814-6016+45+N976        N7836       N7836E        N7836          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:         N5489-65-65-N1+7-N734        N4877       N4877E        N4877          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:         N3-79+43-890+N3666-N6        N4589       N4589E        N4589          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:      N950+189+2766-N594+474-1         3072       3962EE         3962                       890
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:      N3994+N9+5718-N4-6+N9512        N7799       N7899E        N7899                      -100
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:    N742+8580+45+N52-N1561-N84         9476       9476EE         9476          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:     3524-2067-3915+N252+N1-82        N2793       N2793E        N2793          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:    220-N665-74-N42-N415+N9861        N8593       N8593E        N8593          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:      N8355-N5-N97+317-N755+85        N7096       N7109E        N7109                       -13
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:     5769+6-9703-N6918-738+N48         2204       2205EE         2205                         1
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:     N1743-N18+N88-N136+9+N839        N2507       N2502E        N2502                         5
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:           1+19-840-N87-9+8369         7627       7627EE         7627          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:        77+2669-957-568-3256-9        N2044       N1937E        N1937                       107
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:         9146-N1208+1+3+N5-N31        10384       10384E        10384          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:        10+5269-5+6091+N1-N627        11991       11991E        11991          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:         N2362+N7+62-N7-N2-N35        N2263       N2264E        N2264                        -1
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:            6+173+N4-N4171+1+8         4355       4355EE         4355          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:          N65-71-8-324+N23-430         N921       N911EE         N911                        10
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:         13+141+9-N17+95+N4426        N4151       N4152E        N4152                        -1
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:       97-N82-79+5961-40+N4025         1996       1906EE         1906                       -90
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:     N85-N562-5+9845+N933-2064         7320       7320EE         7320          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:     N7119-5900-6-8663+N882+N1       N22571       N22571       N22571          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:      2228+48-N5+N668+8075-N54         9742       9738EE         9738                        -4
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:          106+N8-N44-N9+737-43          845       845EEE          845          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:     3685+4654+N6-N9961+97+530        18921       19811E        19811                       890
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:      3-N690-N5-N4382+58+N2216         2922       2922EE         2922          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:      6718+N4729-49+N5+434-497         1872       1870EE         1870                        -2
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:   N1827+N4958+94+31-6070-8743       N21473       N21563       N21563                       -90
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:       4612+N263+416+N550-6-43         4166       4166EE         4166          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:         3+N1444+N561-6-215+12        N2211       N2211E        N2211          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:    4738+5880-N409+N4+N7818-78         3127       3137EE         3137                        10
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:     5124+653+N696-37+N43-N579         5580       5580EE         5580          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:     N98+13+N40-8205+N289+N628        N9247       N9247E        N9247          X              0
   INFO 2023-06-28 13:58:15 transformers.py print_predictions_table:      123-N1+954+23+9115-N2594        12810       12810E        12810          X              0
